Date,Federal Funds Rate,Unemployment Rate,GDP,Inflation Rate,SP500
1975-01-01,3.87,8.1,1616.116,9.14314686496535,72.56409107555042
1975-02-01,6.76,8.1,1616.116,9.14314686496535,80.09684191252056
1975-03-01,6.07,8.6,1616.116,9.14314686496535,83.83199920654297
1975-04-01,5.48,8.8,1651.853,9.14314686496535,84.72318198464133
1975-05-01,5.55,9.0,1651.853,9.14314686496535,90.09619031633648
1975-06-01,5.23,8.8,1651.853,9.14314686496535,92.3971434093657
1975-07-01,6.12,8.6,1709.82,9.14314686496535,92.48727312954988
1975-08-01,6.24,8.4,1709.82,9.14314686496535,85.71380942208427
1975-09-01,6.13,8.4,1709.82,9.14314686496535,84.67238071986607
1975-10-01,6.24,8.4,1761.831,9.14314686496535,88.57434778628142
1975-11-01,5.65,8.3,1761.831,9.14314686496535,90.06526344700863
1975-12-01,5.31,8.2,1761.831,9.14314686496535,88.70045471191406
1976-01-01,5.37,7.9,1820.487,5.74481263549085,96.8595235915411
1976-02-01,4.84,7.7,1820.487,5.74481263549085,100.63947416606702
1976-03-01,5.21,7.6,1820.487,5.74481263549085,101.08434793223503
1976-04-01,4.83,7.7,1852.332,5.74481263549085,101.92952364966985
1976-05-01,5.1,7.4,1852.332,5.74481263549085,101.16199913024904
1976-06-01,5.58,7.6,1852.332,5.74481263549085,101.76681795987216
1976-07-01,5.58,7.8,1886.558,5.74481263549085,104.2009528023856
1976-08-01,5.32,7.8,1886.558,5.74481263549085,103.29181844537908
1976-09-01,5.25,7.6,1886.558,5.74481263549085,105.45333317347936
1976-10-01,5.32,7.7,1934.273,5.74481263549085,101.88523755754744
1976-11-01,5.04,7.8,1934.273,5.74481263549085,101.19349975585938
1976-12-01,4.67,7.8,1934.273,5.74481263549085,104.66090843894266
1977-01-01,4.17,7.5,1988.648,6.5016839947284,103.81333305722193
1977-02-01,4.58,7.6,1988.648,6.5016839947284,100.95578926487973
1977-03-01,4.7,7.4,1988.648,6.5016839947284,100.56956481933594
1977-04-01,4.72,7.2,2055.909,6.5016839947284,99.05000076293943
1977-05-01,5.12,7.0,2055.909,6.5016839947284,98.7604758853004
1977-06-01,5.24,7.2,2055.909,6.5016839947284,99.28590947931464
1977-07-01,5.36,6.9,2118.473,6.5016839947284,100.17842021741365
1977-08-01,5.84,7.0,2118.473,6.5016839947284,97.7500003317128
1977-09-01,6.06,6.8,2118.473,6.5016839947284,96.23238045828684
1977-10-01,6.46,6.8,2164.27,6.5016839947284,93.73952302478608
1977-11-01,6.65,6.8,2164.27,6.5016839947284,94.28333391462054
1977-12-01,6.52,6.4,2164.27,6.5016839947284,93.82047671363468
1978-01-01,6.53,6.4,2202.76,7.63096383885606,90.24952298118954
1978-02-01,7.18,6.3,2202.76,7.63096383885606,88.97526349519428
1978-03-01,6.86,6.3,2202.76,7.63096383885606,88.81954539905895
1978-04-01,6.97,6.1,2331.633,7.63096383885606,92.7104995727539
1978-05-01,7.27,6.0,2331.633,7.63096383885606,97.41227306019177
1978-06-01,7.48,5.9,2331.633,7.63096383885606,97.66181807084516
1978-07-01,8.01,6.2,2395.053,7.63096383885606,97.19249992370604
1978-08-01,7.97,5.9,2395.053,7.63096383885606,103.92173999288808
1978-09-01,8.33,6.0,2395.053,7.63096383885606,103.85699996948242
1978-10-01,8.9,5.8,2476.949,7.63096383885606,100.58363515680486
1978-11-01,9.87,5.9,2476.949,7.63096383885606,94.70952315557572
1978-12-01,9.95,6.0,2476.949,7.63096383885606,96.1074996948242
1979-01-01,10.84,5.9,2526.61,11.2544711292795,99.70500113747336
1979-02-01,10.05,5.9,2526.61,11.2544711292795,98.2294737163343
1979-03-01,10.05,5.8,2526.61,11.2544711292795,100.11227278275923
1979-04-01,10.07,5.8,2591.247,11.2544711292795,102.06600036621094
1979-05-01,10.38,5.6,2591.247,11.2544711292795,99.727727023038
1979-06-01,10.24,5.7,2591.247,11.2544711292795,101.72761862618584
1979-07-01,10.54,5.7,2667.565,11.2544711292795,102.71142832438152
1979-08-01,10.75,6.0,2667.565,11.2544711292795,107.35608639924422
1979-09-01,11.29,5.9,2667.565,11.2544711292795,108.59684231406764
1979-10-01,12.06,6.0,2723.883,11.2544711292795,104.47304269541864
1979-11-01,15.26,5.9,2723.883,11.2544711292795,103.66381000337148
1979-12-01,13.96,6.0,2723.883,11.2544711292795,107.7759994506836
1980-01-01,14.77,6.3,2789.842,13.5492019749684,110.86818140203304
1980-02-01,13.44,6.3,2789.842,13.5492019749684,115.33900108337404
1980-03-01,16.33,6.3,2789.842,13.5492019749684,104.68619065057663
1980-04-01,19.79,6.9,2797.352,13.5492019749684,102.96666753859748
1980-05-01,14.07,7.5,2797.352,13.5492019749684,107.69428543817428
1980-06-01,11.06,7.6,2797.352,13.5492019749684,114.54666646321614
1980-07-01,9.47,7.8,2856.483,13.5492019749684,119.83272760564633
1980-08-01,10.48,7.7,2856.483,13.5492019749684,123.49666631789437
1980-09-01,10.74,7.5,2856.483,13.5492019749684,126.51190294538226
1980-10-01,13.05,7.5,2985.557,13.5492019749684,130.22173840066662
1980-11-01,13.77,7.5,2985.557,13.5492019749684,135.6544426812066
1980-12-01,17.71,7.2,2985.557,13.5492019749684,133.48318204012784
1981-01-01,22.0,7.5,3124.206,10.3347153402771,132.96571277436755
1981-02-01,17.25,7.4,3124.206,10.3347153402771,128.3952656796104
1981-03-01,15.53,7.4,3124.206,10.3347153402771,133.18499963933772
1981-04-01,14.51,7.2,3162.532,10.3347153402771,134.42761811755952
1981-05-01,19.79,7.5,3162.532,10.3347153402771,131.72700042724608
1981-06-01,19.01,7.5,3162.532,10.3347153402771,132.2777293812145
1981-07-01,21.09,7.2,3260.609,10.3347153402771,129.1277268149636
1981-08-01,17.46,7.4,3260.609,10.3347153402771,129.6295231410435
1981-09-01,17.52,7.6,3260.609,10.3347153402771,118.26952398390998
1981-10-01,16.96,7.9,3280.818,10.3347153402771,119.79772706465288
1981-11-01,14.44,8.3,3280.818,10.3347153402771,122.9194995880127
1981-12-01,13.03,8.5,3280.818,10.3347153402771,123.79409096457742
1982-01-01,13.13,8.6,3274.302,6.13142700027493,117.27650032043456
1982-02-01,15.69,8.9,3274.302,6.13142700027493,114.49526335063732
1982-03-01,14.11,9.0,3274.302,6.13142700027493,110.84217370074728
1982-04-01,15.48,9.3,3331.972,6.13142700027493,116.30714343843006
1982-05-01,15.28,9.4,3331.972,6.13142700027493,116.35299949645996
1982-06-01,13.76,9.6,3331.972,6.13142700027493,109.69772720336914
1982-07-01,14.73,9.8,3366.322,6.13142700027493,109.37666684105282
1982-08-01,11.41,9.8,3366.322,6.13142700027493,109.65136406638406
1982-09-01,11.28,10.1,3366.322,6.13142700027493,122.43333289736792
1982-10-01,10.87,10.4,3402.561,6.13142700027493,132.66047741117933
1982-11-01,9.43,10.8,3402.561,6.13142700027493,138.10095287504652
1982-12-01,9.1,10.8,3402.561,6.13142700027493,139.3659113103693
1983-01-01,11.2,10.4,3473.413,3.21243523316065,144.26714215959822
1983-02-01,8.63,10.4,3473.413,3.21243523316065,146.79684046695107
1983-03-01,8.65,10.3,3473.413,3.21243523316065,151.87652123492697
1983-04-01,9.12,10.2,3578.848,3.21243523316065,157.7120002746582
1983-05-01,8.84,10.1,3578.848,3.21243523316065,164.0971432640439
1983-06-01,9.38,10.1,3578.848,3.21243523316065,166.36909138072622
1983-07-01,9.31,9.4,3689.179,3.21243523316065,166.95099868774415
1983-08-01,9.64,9.5,3689.179,3.21243523316065,162.4178247866423
1983-09-01,9.61,9.2,3689.179,3.21243523316065,167.1604766845703
1983-10-01,10.59,8.8,3794.706,3.21243523316065,167.65428452264695
1983-11-01,9.45,8.5,3794.706,3.21243523316065,165.23095194498697
1983-12-01,9.46,8.3,3794.706,3.21243523316065,164.37142799014137
1984-01-01,9.92,8.0,3908.054,4.30053547523429,166.39285641624815
1984-02-01,9.74,7.8,3908.054,4.30053547523429,157.2505012512207
1984-03-01,9.73,7.8,3908.054,4.30053547523429,157.4386381669478
1984-04-01,10.24,7.7,4009.601,4.30053547523429,157.60149917602538
1984-05-01,11.04,7.4,4009.601,4.30053547523429,156.55090886896306
1984-06-01,10.53,7.2,4009.601,4.30053547523429,153.12476094563803
1984-07-01,10.85,7.5,4084.25,4.30053547523429,151.07809593563988
1984-08-01,12.04,7.5,4084.25,4.30053547523429,164.4208692467731
1984-09-01,11.64,7.3,4084.25,4.30053547523429,166.1126299406353
1984-10-01,11.38,7.4,4148.551,4.30053547523429,164.81869440493375
1984-11-01,10.26,7.2,4148.551,4.30053547523429,166.27190508161272
1984-12-01,8.92,7.3,4148.551,4.30053547523429,164.48000106811523
1985-01-01,8.74,7.3,4230.168,3.54564415209365,171.6127270785245
1985-02-01,8.74,7.2,4230.168,3.54564415209365,180.88473751670435
1985-03-01,8.74,7.2,4230.168,3.54564415209365,179.4199981689453
1985-04-01,8.83,7.3,4294.887,3.54564415209365,180.61857023693267
1985-05-01,8.83,7.2,4294.887,3.54564415209365,184.8990894664417
1985-06-01,7.64,7.4,4294.887,3.54564415209365,188.8859992980957
1985-07-01,8.12,7.4,4386.773,3.54564415209365,192.54454456676137
1985-08-01,8.26,7.1,4386.773,3.54564415209365,188.3063638860529
1985-09-01,7.8,7.1,4386.773,3.54564415209365,184.20579046952096
1985-10-01,8.26,7.1,4444.094,3.54564415209365,186.18043451723844
1985-11-01,8.32,7.0,4444.094,3.54564415209365,197.44550018310548
1985-12-01,8.54,7.0,4444.094,3.54564415209365,207.2576192220052
1986-01-01,13.46,6.7,4507.894,1.89804772234276,208.19408971613103
1986-02-01,8.09,7.2,4507.894,1.89804772234276,219.36526168020148
1986-03-01,7.95,7.2,4507.894,1.89804772234276,232.3270004272461
1986-04-01,7.49,7.1,4545.34,1.89804772234276,237.96772835471413
1986-05-01,7.13,7.2,4545.34,1.89804772234276,238.45904758998327
1986-06-01,6.84,7.2,4545.34,1.89804772234276,245.29571460542223
1986-07-01,6.97,7.0,4607.669,1.89804772234276,240.17999891801315
1986-08-01,6.38,6.9,4607.669,1.89804772234276,245.0009511311849
1986-09-01,5.77,7.0,4607.669,1.89804772234276,238.269047328404
1986-10-01,5.99,7.0,4657.627,1.89804772234276,237.35608706266984
1986-11-01,5.93,6.9,4657.627,1.89804772234276,245.0926328960218
1986-12-01,6.38,6.6,4657.627,1.89804772234276,248.60545418479225
1987-01-01,14.35,6.6,4722.156,3.6645632175169,264.51095145089283
1987-02-01,6.28,6.6,4722.156,3.6645632175169,280.9342153448808
1987-03-01,6.02,6.6,4722.156,3.6645632175169,292.47136480158025
1987-04-01,6.22,6.3,4806.16,3.6645632175169,289.3219052269345
1987-05-01,7.67,6.3,4806.16,3.6645632175169,289.1154983520508
1987-06-01,6.74,6.2,4806.16,3.6645632175169,301.3840900767933
1987-07-01,6.07,6.1,4884.555,3.6645632175169,310.0872719504616
1987-08-01,6.75,6.0,4884.555,3.6645632175169,329.35809326171875
1987-09-01,6.84,5.9,4884.555,3.6645632175169,318.6609511602493
1987-10-01,7.71,6.0,5007.994,3.6645632175169,280.1640916304155
1987-11-01,6.62,5.8,5007.994,3.6645632175169,245.0085006713867
1987-12-01,7.04,5.7,5007.994,3.6645632175169,240.9559097290039
1988-01-01,6.89,5.7,5073.372,4.07774110744413,250.47650299072265
1988-02-01,6.96,5.7,5073.372,4.07774110744413,258.12799911499025
1988-03-01,6.66,5.7,5073.372,4.07774110744413,265.7373922596807
1988-04-01,6.7,5.4,5190.036,4.07774110744413,262.6154983520508
1988-05-01,6.98,5.6,5190.036,4.07774110744413,256.1238112676712
1988-06-01,7.24,5.4,5190.036,4.07774110744413,270.6827281605114
1988-07-01,7.75,5.4,5282.835,4.07774110744413,269.0494979858398
1988-08-01,7.91,5.6,5282.835,4.07774110744413,263.7265187139096
1988-09-01,8.27,5.4,5282.835,4.07774110744413,267.9700012207031
1988-10-01,8.54,5.4,5399.509,4.07774110744413,277.39571562267486
1988-11-01,8.35,5.3,5399.509,4.07774110744413,271.02428763253346
1988-12-01,8.54,5.3,5399.509,4.07774110744413,276.51475888206846
1989-01-01,9.04,5.4,5511.253,4.82700303008944,285.413812546503
1989-02-01,9.02,5.2,5511.253,4.82700303008944,294.0110521818462
1989-03-01,9.82,5.0,5511.253,4.82700303008944,292.7131819291548
1989-04-01,9.79,5.2,5612.463,4.82700303008944,302.2509963989258
1989-05-01,9.85,5.2,5612.463,4.82700303008944,313.92999961159444
1989-06-01,9.84,5.3,5612.463,4.82700303008944,323.7277277166193
1989-07-01,9.63,5.2,5695.365,4.82700303008944,331.92650146484374
1989-08-01,8.95,5.2,5695.365,4.82700303008944,346.60782656462294
1989-09-01,8.93,5.3,5695.365,4.82700303008944,347.3295013427734
1989-10-01,9.24,5.3,5747.237,4.82700303008944,347.3972722833807
1989-11-01,8.98,5.4,5747.237,4.82700303008944,340.2190450032552
1989-12-01,8.51,5.4,5747.237,4.82700303008944,348.57200012207034
1990-01-01,7.97,5.4,5872.701,5.39795643990325,339.9718184037642
1990-02-01,8.25,5.3,5872.701,5.39795643990325,330.45263511256167
1990-03-01,8.3,5.2,5872.701,5.39795643990325,338.46500049937856
1990-04-01,8.3,5.4,5960.028,5.39795643990325,338.1779983520508
1990-05-01,8.11,5.4,5960.028,5.39795643990325,350.2500013871626
1990-06-01,8.28,5.2,5960.028,5.39795643990325,360.3866664341518
1990-07-01,8.32,5.5,6015.116,5.39795643990325,360.0309520903088
1990-08-01,8.07,5.7,6015.116,5.39795643990325,330.7465196692425
1990-09-01,8.06,5.9,6015.116,5.39795643990325,315.40684268349094
1990-10-01,8.25,5.9,6004.733,5.39795643990325,307.1247850501019
1990-11-01,8.06,6.2,6004.733,5.39795643990325,315.2909531366257
1990-12-01,7.61,6.3,6004.733,5.39795643990325,328.74950256347654
1991-01-01,5.53,6.4,6035.178,4.23496396453849,325.4854555996981
1991-02-01,6.3,6.6,6035.178,4.23496396453849,362.2631578947368
1991-03-01,6.35,6.8,6035.178,4.23496396453849,372.2789993286133
1991-04-01,6.48,6.7,6126.862,4.23496396453849,379.6786360307173
1991-05-01,5.9,6.9,6126.862,4.23496396453849,377.9922721169212
1991-06-01,5.92,6.9,6126.862,4.23496396453849,378.2929992675781
1991-07-01,6.38,6.8,6205.937,4.23496396453849,380.2268177379261
1991-08-01,5.86,6.9,6205.937,4.23496396453849,389.4031788219105
1991-09-01,5.5,6.9,6205.937,4.23496396453849,387.19850006103513
1991-10-01,5.4,7.0,6264.54,4.23496396453849,386.88347990616506
1991-11-01,5.03,7.0,6264.54,4.23496396453849,385.919499206543
1991-12-01,4.86,7.3,6264.54,4.23496396453849,388.5104762486049
1992-01-01,4.09,7.3,6363.102,3.02881967814969,416.0749969482422
1992-02-01,4.4,7.4,6363.102,3.02881967814969,412.5557909513775
1992-03-01,4.13,7.4,6363.102,3.02881967814969,407.3645449551669
1992-04-01,4.98,7.4,6470.763,3.02881967814969,407.40714372907365
1992-05-01,3.75,7.6,6470.763,3.02881967814969,414.814501953125
1992-06-01,3.96,7.8,6470.763,3.02881967814969,408.2745472301136
1992-07-01,3.89,7.7,6566.641,3.02881967814969,415.0513638583097
1992-08-01,3.37,7.6,6566.641,3.02881967814969,417.9271429152716
1992-09-01,3.39,7.6,6566.641,3.02881967814969,418.4771423339844
1992-10-01,3.58,7.3,6680.803,3.02881967814969,412.5027285489169
1992-11-01,3.04,7.4,6680.803,3.02881967814969,422.8439971923828
1992-12-01,3.17,7.4,6680.803,3.02881967814969,435.6395457874645
1993-01-01,2.66,7.3,6729.459,2.95165696638559,435.22899932861327
1993-02-01,3.25,7.1,6729.459,2.95165696638559,441.70368074115953
1993-03-01,3.65,7.0,6729.459,2.95165696638559,450.15521638289744
1993-04-01,3.31,7.1,6808.939,2.95165696638559,443.0776207333519
1993-05-01,3.01,7.1,6808.939,2.95165696638559,445.24649810791016
1993-06-01,3.33,7.0,6808.939,2.95165696638559,448.0595439564098
1993-07-01,3.27,6.9,6882.098,2.95165696638559,447.2861880347842
1993-08-01,3.07,6.8,6882.098,2.95165696638559,454.1277285489169
1993-09-01,3.25,6.7,6882.098,2.95165696638559,459.2352338518416
1993-10-01,3.19,6.8,7013.738,2.95165696638559,463.8999968029204
1993-11-01,3.15,6.6,7013.738,2.95165696638559,462.8904753185454
1993-12-01,3.07,6.5,7013.738,2.95165696638559,465.9454567649148
1994-01-01,2.85,6.6,7115.652,2.60744159215453,472.9928574335007
1994-02-01,3.25,6.6,7115.652,2.60744159215453,471.5799994217722
1994-03-01,3.31,6.5,7115.652,2.60744159215453,463.8078268299932
1994-04-01,3.64,6.4,7246.931,2.60744159215453,447.2321070620888
1994-05-01,3.73,6.1,7246.931,2.60744159215453,450.89857264927457
1994-06-01,4.33,6.1,7246.931,2.60744159215453,454.825908314098
1994-07-01,3.82,6.1,7331.075,2.60744159215453,451.4009994506836
1994-08-01,4.34,6.0,7331.075,2.60744159215453,464.2430459727412
1994-09-01,4.76,5.9,7331.075,2.60744159215453,466.9580920991443
1994-10-01,5.44,5.8,7455.288,2.60744159215453,463.81380934942337
1994-11-01,4.76,5.6,7455.288,2.60744159215453,461.0152398972284
1994-12-01,5.49,5.5,7455.288,2.60744159215453,455.1866643996466
1995-01-01,4.94,5.6,7522.289,2.80541968853662,465.25
1995-02-01,5.25,5.4,7522.289,2.80541968853662,481.92473722759047
1995-03-01,5.56,5.4,7522.289,2.80541968853662,493.1530469811481
1995-04-01,6.3,5.8,7580.997,2.80541968853662,507.9057906301398
1995-05-01,6.1,5.6,7580.997,2.80541968853662,523.8136402476918
1995-06-01,6.04,5.6,7580.997,2.80541968853662,539.3540843616832
1995-07-01,6.11,5.7,7683.125,2.80541968853662,557.3664978027343
1995-08-01,5.55,5.7,7683.125,2.80541968853662,559.1100012737771
1995-09-01,5.72,5.6,7683.125,2.80541968853662,578.765493774414
1995-10-01,6.2,5.5,7772.586,2.80541968853662,582.9181823730469
1995-11-01,5.76,5.6,7772.586,2.80541968853662,595.5323806036087
1995-12-01,5.56,5.6,7772.586,2.80541968853662,614.5709991455078
1996-01-01,4.73,5.6,7868.468,2.93120419993441,614.4200051047585
1996-02-01,5.27,5.5,7868.468,2.93120419993441,649.5420043945312
1996-03-01,5.81,5.5,7868.468,2.93120419993441,647.0747593470982
1996-04-01,5.53,5.6,8032.84,2.93120419993441,647.1728544689361
1996-05-01,5.41,5.6,8032.84,2.93120419993441,661.2304548783736
1996-06-01,5.31,5.3,8032.84,2.93120419993441,668.4989929199219
1996-07-01,7.8,5.5,8131.408,2.93120419993441,644.0704539905895
1996-08-01,6.29,5.1,8131.408,2.93120419993441,662.6822787198154
1996-09-01,5.28,5.2,8131.408,2.93120419993441,674.885498046875
1996-10-01,5.53,5.2,8259.771,2.93120419993441,701.4556539784307
1996-11-01,5.19,5.4,8259.771,2.93120419993441,735.6690063476562
1996-12-01,5.44,5.4,8259.771,2.93120419993441,743.249040876116
1997-01-01,6.26,5.3,8362.655,2.33768993730735,766.216816295277
1997-02-01,5.37,5.2,8362.655,2.33768993730735,798.3842163085938
1997-03-01,5.5,5.2,8362.655,2.33768993730735,792.1555023193359
1997-04-01,6.18,5.1,8518.825,2.33768993730735,763.9281865900213
1997-05-01,5.73,4.9,8518.825,2.33768993730735,833.0914306640625
1997-06-01,5.58,5.0,8518.825,2.33768993730735,876.2861909412202
1997-07-01,6.24,4.9,8662.823,2.33768993730735,925.2945445667614
1997-08-01,5.65,4.8,8662.823,2.33768993730735,927.7357119605656
1997-09-01,5.52,4.9,8662.823,2.33768993730735,937.0242861793156
1997-10-01,5.65,4.7,8765.907,2.33768993730735,951.159561820652
1997-11-01,5.56,4.6,8765.907,2.33768993730735,938.9236899928044
1997-12-01,5.92,4.7,8765.907,2.33768993730735,962.3654563210227
1998-01-01,5.84,4.6,8866.48,1.55227909874364,963.3590026855468
1998-02-01,5.48,4.6,8866.48,1.55227909874364,1023.7421136153372
1998-03-01,5.57,4.7,8866.48,1.55227909874364,1076.8277310458095
1998-04-01,5.72,4.3,8969.699,1.55227909874364,1112.1961960565477
1998-05-01,5.46,4.4,8969.699,1.55227909874364,1108.4169982910155
1998-06-01,5.79,4.5,8969.699,1.55227909874364,1108.389531915838
1998-07-01,6.35,4.5,9121.097,1.55227909874364,1156.5772705078125
1998-08-01,5.63,4.5,9121.097,1.55227909874364,1074.6204717726937
1998-09-01,5.75,4.6,9121.097,1.55227909874364,1020.6400001162574
1998-10-01,5.73,4.5,9293.991,1.55227909874364,1032.470009543679
1998-11-01,5.35,4.4,9293.991,1.55227909874364,1144.4334838867187
1998-12-01,4.82,4.4,9293.991,1.55227909874364,1190.0509033203125
1999-01-01,4.07,4.3,9411.682,2.18802719697358,1248.7747353001644
1999-02-01,4.86,4.4,9411.682,2.18802719697358,1246.5821147717927
1999-03-01,5.1,4.2,9411.682,2.18802719697358,1281.663913892663
1999-04-01,5.41,4.3,9526.21,2.18802719697358,1334.7566615513392
1999-05-01,5.03,4.2,9526.21,2.18802719697358,1332.0740112304688
1999-06-01,4.78,4.3,9526.21,2.18802719697358,1322.552734375
1999-07-01,5.76,4.3,9686.626,2.18802719697358,1380.990001860119
1999-08-01,5.07,4.2,9686.626,2.18802719697358,1327.488653009588
1999-09-01,5.41,4.2,9686.626,2.18802719697358,1318.1719040643602
1999-10-01,5.26,4.1,9900.169,2.18802719697358,1300.010009765625
1999-11-01,5.38,4.1,9900.169,2.18802719697358,1391.0028483072915
1999-12-01,5.71,4.0,9900.169,2.18802719697358,1428.6840931285512
