year,date,Open,High,Low,Close,Volume
1927,1927-12-30 05:00:00+00:00,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,0.0
1928,1928-07-01 10:07:42.102439936+00:00,19.9503355326737,19.9503355326737,19.9503355326737,19.9503355326737,0.0
1929,1929-07-01 09:06:59.583651584+00:00,26.01075838260968,26.01075838260968,26.01075838260968,26.01075838260968,0.0
1930,1930-07-01 12:26:28.653451776+00:00,21.028363623147325,21.028363623147325,21.028363623147325,21.028363623147325,0.0
1931,1931-07-01 11:14:23.746322176+00:00,13.646376830743755,13.646376830743755,13.646376830743755,13.646376830743755,0.0
1932,1932-07-01 05:48:31.769740544+00:00,6.914609476473494,6.914609476473494,6.914609476473494,6.914609476473494,0.0
1933,1933-07-01 17:41:26.408065664+00:00,8.957803071119416,8.957803071119416,8.957803071119416,8.957803071119416,0.0
1934,1934-07-01 11:05:59.084668288+00:00,9.841143636368859,9.841143636368859,9.841143636368859,9.841143636368859,0.0
1935,1935-07-01 10:24:51.103896064+00:00,10.584190497104798,10.584190497104798,10.584190497104798,10.584190497104798,0.0
1936,1936-07-01 10:39:17.936342912+00:00,15.460409818407832,15.460409818407832,15.460409818407832,15.460409818407832,0.0
1937,1937-07-01 08:27:29.850218496+00:00,15.39409409002424,15.39409409002424,15.39409409002424,15.39409409002424,0.0
1938,1938-07-01 09:40:42.224286080+00:00,11.485086058550124,11.485086058550124,11.485086058550124,11.485086058550124,0.0
1939,1939-07-01 13:11:53.387470720+00:00,12.05862640060659,12.05862640060659,12.05862640060659,12.05862640060659,0.0
1940,1940-07-01 06:52:11.308954240+00:00,11.017076638686435,11.017076638686435,11.017076638686435,11.017076638686435,0.0
1941,1941-07-01 14:27:39.241687040+00:00,9.822718935192315,9.822718935192315,9.822718935192315,9.822718935192315,0.0
1942,1942-07-01 11:15:04.347826176+00:00,8.672181577759979,8.672181577759979,8.672181577759979,8.672181577759979,0.0
1943,1943-07-01 08:09:23.034859904+00:00,11.502523105395783,11.502523105395783,11.502523105395783,11.502523105395783,0.0
1944,1944-07-01 08:26:35.530327680+00:00,12.46628601642667,12.46628601642667,12.46628601642667,12.46628601642667,0.0
1945,1945-07-01 10:48:20+00:00,15.152564048555838,15.152564048555838,15.152564048555838,15.152564048555838,0.0
1946,1946-07-01 10:24:51.103896064+00:00,17.070949946437917,17.070949946437917,17.070949946437917,17.070949946437917,0.0
1947,1947-07-01 14:18:14.535804800+00:00,15.163326996544173,15.163326996544173,15.163326996544173,15.163326996544173,0.0
1948,1948-07-01 07:05:35.564504192+00:00,15.533720255404221,15.533720255404221,15.533720255404221,15.533720255404221,0.0
1949,1949-07-01 09:40:42.224286080+00:00,15.225844415148634,15.225844415148634,15.225844415148634,15.225844415148634,0.0
1950,1950-07-01 13:11:53.387470720+00:00,18.394725718988497,18.394725718988497,18.394725718988497,18.394725718988497,2016468.536982553
1951,1951-07-01 12:30:11.716247168+00:00,22.331782399329544,22.331782399329544,22.331782399329544,22.331782399329544,1715308.0296261075
1952,1952-07-01 08:48:17.406618112+00:00,24.492060292140394,24.492060292140394,24.492060292140394,24.492060292140394,1313948.9097074235
1953,1953-07-01 11:43:10.062111808+00:00,24.73493682469344,24.73493682469344,24.73493682469344,24.73493682469344,1418545.6793608966
1954,1954-07-01 07:46:55.378763072+00:00,29.691677548559955,29.691677548559955,29.691677548559955,29.691677548559955,2264225.575879752
1955,1955-07-01 09:24:28.840827392+00:00,40.50376732132825,40.50376732132825,40.50376732132825,40.50376732132825,2580497.8247661316
1956,1956-07-01 07:08:03.928794304+00:00,46.61596665386653,46.61596665386653,46.61596665386653,46.61596665386653,2219573.5526233236
1957,1957-07-01 09:30:59.856756480+00:00,44.38452060530961,44.38452060530961,44.38452060530961,44.38452060530961,2212498.263114968
1958,1958-07-01 12:00:09.824957632+00:00,46.24260093781726,46.24260093781726,46.24260093781726,46.24260093781726,2965784.320952799
1959,1959-07-01 09:30:16.917293248+00:00,57.38290202113357,57.38290202113357,57.38290202113357,57.38290202113357,3246434.7421584264
1960,1960-07-01 05:59:04.028797312+00:00,55.847837118085614,55.847837118085614,55.847837118085614,55.847837118085614,3041461.721249765
1961,1961-07-01 09:03:55.611756672+00:00,66.26655144356451,66.26655144356451,66.26655144356451,66.26655144356451,4081326.8839919292
1962,1962-07-01 11:34:48.163244064+00:00,0.0,62.92556652062135,61.86795754045466,62.381901007210395,3828744.6015400817
1963,1963-07-01 09:08:53.540967040+00:00,1.261689791391235,70.30770580464385,69.425339150957,69.86540043199751,4577571.295663401
1964,1964-07-01 07:03:49.603554336+00:00,0.6570075699777314,81.85292901854459,80.90846085461123,81.36931209373721,4883692.232475127
1965,1965-07-01 07:40:58.235905968+00:00,0.3572222089010572,88.7348145312672,87.62799214285666,88.1733571424352,6171342.825525605
1966,1966-07-01 09:24:28.840827376+00:00,0.0,86.0552993912083,84.55878635436896,85.25573947429508,7540399.36592139
1967,1967-07-01 11:02:06.520847568+00:00,3.473106066385905,92.67095856237894,91.18193405587522,91.92586772605783,10089286.841527402
1968,1968-07-01 05:13:25.247074904+00:00,0.0,99.57769972111487,97.8197690612045,98.70278294492157,13061302.513190284
1969,1969-07-01 09:55:03.878272758+00:00,0.0,98.70756341149706,97.01020870654766,97.8374957250382,11359276.043506877
1970,1970-07-01 08:16:23.233082706+00:00,0.0,84.06245680426812,82.34241471309782,83.20671497656271,11604684.163059162
1971,1971-07-01 07:50:19.438913488+00:00,0.0,99.04352312382075,97.53216379269797,98.28484000967069,15425264.340445975
1972,1972-07-01 05:12:05.290498976+00:00,0.0,110.01846391611626,108.34576391654939,109.20082688568401,16525925.414243778
1973,1973-07-01 10:16:28.641712976+00:00,0.0,108.54601931238581,106.34409620289058,107.42918316065861,16140682.70107086
1974,1974-07-01 09:29:40.629142016+00:00,0.0,83.94030561393389,81.86215331402524,82.84377049079303,13881929.509214407
1975,1975-07-01 09:36:37.548812736+00:00,0.0,87.07363889047838,85.22962262626565,86.16024809347182,18611750.53782348
1976,1976-07-01 06:56:36.581770624+00:00,0.0,102.79501700490472,101.16460317549267,102.01061971693564,21244579.140126336
1977,1977-07-01 09:04:12.600225888+00:00,0.0,98.88051983609485,97.53850925818448,98.20326732745389,20991521.537704606
1978,1978-07-01 10:30:11.688311680+00:00,0.41283334096272783,96.78972698927345,95.24882739114935,96.01673503937626,28430864.906832296
1979,1979-07-01 11:48:05.265089600+00:00,0.0,103.77138625551754,102.17764709929092,103.01210856993073,32231775.07834144
1980,1980-07-01 08:58:56.578204416+00:00,0.0,120.05305487522878,117.43329751457293,118.77513771390797,44951225.44544827
1981,1981-07-01 09:00:42.617908416+00:00,0.0,129.3687546099039,126.76798736193172,128.0430347980413,46824146.30325814
1982,1982-07-01 07:50:19.438913472+00:00,85.56740990620843,120.66934854966296,118.75235534918586,119.71337607595653,64861758.34018511
1983,1983-07-01 09:31:22.073910080+00:00,160.3067138412944,161.1338465465229,159.53003235443282,160.4087252831364,85391821.00838394
1984,1984-07-01 08:15:20.972540096+00:00,160.46724556548648,161.25735578896078,159.66378856135444,160.4617800418961,91117719.81336741
1985,1985-07-01 09:18:24.832833088+00:00,186.67785691480628,187.5036082693169,186.02716505300626,186.85511455086075,109190890.17793165
1986,1986-07-01 09:47:15.587090240+00:00,236.18139727326738,237.47634622191356,234.83028892997189,236.34275115789868,141383036.3705707
1987,1987-07-01 08:57:22.617908416+00:00,286.81125715465345,289.16572150691565,284.2633674172087,286.83107030469733,188635920.64441407
1988,1988-07-01 07:19:53.314511488+00:00,265.6669318542179,267.2525461098534,264.00602105695515,265.78705935027966,161507307.7906393
1989,1989-07-01 10:25:11.688311680+00:00,322.5417489485068,324.12995998725654,321.0534422925545,322.8415764304658,165218883.3637123
1990,1990-07-01 11:43:20.265089664+00:00,334.68324532760954,336.57836087516165,332.2602130667529,334.5878062818597,156425476.73738036
1991,1991-07-01 08:08:49.200570624+00:00,375.83532244812096,378.02850933049945,373.88069338490305,376.1777893517041,179761367.4882199
1992,1992-07-01 07:31:24.176349952+00:00,415.66612482651084,417.257782635327,413.8459461867207,415.74445386695237,202041013.94584945
1993,1993-07-01 07:46:59.438913536+00:00,451.28164869462506,452.83167364935656,449.6321380033849,451.4047198810221,265069616.04150364
1994,1994-07-01 08:21:18.126541696+00:00,460.361474775996,462.0859007368331,458.30840740268036,460.32959357329963,291533495.29951364
1995,1995-07-01 11:16:24.457190400+00:00,541.0024685284136,543.0670618377293,539.1744747536821,541.6387378684452,346527622.80825585
1996,1996-07-01 06:11:37.628458496+00:00,670.3241616860156,673.6638356452501,666.9037863699493,670.8292502560919,411791540.29424685
1997,1997-07-01 09:43:51.041635712+00:00,871.8102367717001,878.2407683791029,865.8343859220353,872.713799496636,524914694.9314987
1998,1998-07-01 09:23:56.903622656+00:00,1083.2860586366721,1091.6823394518701,1074.8217224196999,1084.310309396464,671138533.692185
1999,1999-07-01 08:17:16.732146560+00:00,1325.1552722019271,1335.2727415290217,1314.8379169531815,1326.0626401047468,808837234.989648
2000,2000-07-01 06:17:54.682754432+00:00,1427.491945970159,1439.90127676466,1413.7059706935297,1426.7577040631468,1035664956.1898818
2001,2001-07-01 13:47:55.371036288+00:00,1192.9195522871923,1202.1235937906993,1181.1622329546901,1192.079830894551,1243467212.409317
2002,2002-07-01 07:44:08.681090048+00:00,996.6852867338538,1005.5419695979285,985.6851591765197,995.6420013919195,1426449691.366922
2003,2003-07-01 10:22:15.457220096+00:00,962.8508380206905,969.806112087364,956.5063578487539,963.7370250115077,1383352605.4637582
2004,2004-07-01 06:29:39.958393984+00:00,1130.188614106682,1135.713745412527,1124.9833772022473,1130.5935343372782,1425225100.002972
2005,2005-07-01 07:05:37.333650304+00:00,1206.8965393443038,1212.3857160666948,1201.8201229779959,1207.059632908407,1917009147.0272353
2006,2006-07-01 11:20:07.314333312+00:00,1309.9661314572627,1315.80771307788,1304.7027915638093,1310.6673948066225,2394202412.0384126
2007,2007-07-01 13:54:37.108680960+00:00,1476.430416783842,1484.655298542937,1467.4963090503998,1476.6566551575934,3214179323.588121
2008,2008-07-01 05:39:15.998543872+00:00,1222.873183713473,1236.4897624707894,1205.8763309909393,1220.8951492358394,5022018263.280071
2009,2009-07-01 09:18:14.046479872+00:00,945.7494289609976,955.0939613384584,936.9349340008758,946.7344959172409,5585075265.236957
2010,2010-07-01 08:13:01.452643584+00:00,1138.7447063299285,1145.9636636894606,1130.5632112202245,1139.3078900473092,4582302503.308667
2011,2011-07-01 07:12:48.750928640+00:00,1268.8105564726427,1278.3096140947912,1258.5207856404033,1268.8875031528362,4099690630.840111
2012,2012-07-01 06:55:30.930191104+00:00,1378.8603627380246,1386.0352721674142,1371.4676310638295,1379.5624984929602,3636285570.4734497
2013,2013-07-01 07:38:23.325358848+00:00,1641.0265174410415,1648.338569319014,1634.4646094688712,1642.511555572064,3364006716.647515
2014,2014-07-01 10:16:24.525543168+00:00,1930.0023794928245,1938.0326090984338,1921.6302842637476,1930.66697738087,3351573224.1795197
2015,2015-07-01 09:58:14.046479872+00:00,2061.3717487253216,2071.959004900951,2049.4535834244575,2061.1979798328616,3656039291.828055
2016,2016-07-01 04:48:36.451900672+00:00,2091.8908429584003,2101.1781357056498,2081.374620580655,2092.388194378268,3916478065.1509376
2017,2017-07-01 11:15:41.532289280+00:00,2447.3829130888867,2453.456940536819,2440.9817313046647,2448.216635322968,3421201439.2911625
2018,2018-07-01 11:21:27.012987136+00:00,2746.4694824776016,2761.34609229126,2728.633994060561,2744.681040743238,3645770235.717753
2019,2019-07-01 08:34:37.740943360+00:00,2910.6964347271237,2922.6392917021367,2898.6337630472067,2912.496596662699,3563312698.3264318
2020,2020-07-01 07:48:48.332194048+00:00,3218.440128145691,3242.727527589958,3191.3619081437078,3218.500299383537,4914541634.79722
2021,2021-07-01 08:13:01.452643328+00:00,4264.626381906943,4285.284930269349,4244.414958106457,4266.774387921485,4428405770.82611
2022,2022-07-01 07:30:08.231448320+00:00,4102.831431457823,4137.006474184095,4062.9369302707023,4100.699789268314,4616741435.586248
2023,2023-07-01 11:43:01.176855296+00:00,4281.235981429286,4303.996548484104,4260.639563165941,4284.246558566923,4006632407.6256185
2024,2024-06-14 14:59:31.433542400+00:00,5354.411025709819,5379.595586041179,5331.399332416015,5355.316646546503,3878471004.6806736
