Date,Federal Funds Rate,Unemployment Rate,GDP,Inflation Rate
1975-01-01,3.87,8.1,1616.116,9.14314686496535
1975-02-01,6.76,8.1,1616.116,9.14314686496535
1975-03-01,6.07,8.6,1616.116,9.14314686496535
1975-04-01,5.48,8.8,1651.853,9.14314686496535
1975-05-01,5.55,9.0,1651.853,9.14314686496535
1975-06-01,5.23,8.8,1651.853,9.14314686496535
1975-07-01,6.12,8.6,1709.82,9.14314686496535
1975-08-01,6.24,8.4,1709.82,9.14314686496535
1975-09-01,6.13,8.4,1709.82,9.14314686496535
1975-10-01,6.24,8.4,1761.831,9.14314686496535
1975-11-01,5.65,8.3,1761.831,9.14314686496535
1975-12-01,5.31,8.2,1761.831,9.14314686496535
1976-01-01,5.37,7.9,1820.487,5.74481263549085
1976-02-01,4.84,7.7,1820.487,5.74481263549085
1976-03-01,5.21,7.6,1820.487,5.74481263549085
1976-04-01,4.83,7.7,1852.332,5.74481263549085
1976-05-01,5.1,7.4,1852.332,5.74481263549085
1976-06-01,5.58,7.6,1852.332,5.74481263549085
1976-07-01,5.58,7.8,1886.558,5.74481263549085
1976-08-01,5.32,7.8,1886.558,5.74481263549085
1976-09-01,5.25,7.6,1886.558,5.74481263549085
1976-10-01,5.32,7.7,1934.273,5.74481263549085
1976-11-01,5.04,7.8,1934.273,5.74481263549085
1976-12-01,4.67,7.8,1934.273,5.74481263549085
1977-01-01,4.17,7.5,1988.648,6.5016839947284
1977-02-01,4.58,7.6,1988.648,6.5016839947284
1977-03-01,4.7,7.4,1988.648,6.5016839947284
1977-04-01,4.72,7.2,2055.909,6.5016839947284
1977-05-01,5.12,7.0,2055.909,6.5016839947284
1977-06-01,5.24,7.2,2055.909,6.5016839947284
1977-07-01,5.36,6.9,2118.473,6.5016839947284
1977-08-01,5.84,7.0,2118.473,6.5016839947284
1977-09-01,6.06,6.8,2118.473,6.5016839947284
1977-10-01,6.46,6.8,2164.27,6.5016839947284
1977-11-01,6.65,6.8,2164.27,6.5016839947284
1977-12-01,6.52,6.4,2164.27,6.5016839947284
1978-01-01,6.53,6.4,2202.76,7.63096383885606
1978-02-01,7.18,6.3,2202.76,7.63096383885606
1978-03-01,6.86,6.3,2202.76,7.63096383885606
1978-04-01,6.97,6.1,2331.633,7.63096383885606
1978-05-01,7.27,6.0,2331.633,7.63096383885606
1978-06-01,7.48,5.9,2331.633,7.63096383885606
1978-07-01,8.01,6.2,2395.053,7.63096383885606
1978-08-01,7.97,5.9,2395.053,7.63096383885606
1978-09-01,8.33,6.0,2395.053,7.63096383885606
1978-10-01,8.9,5.8,2476.949,7.63096383885606
1978-11-01,9.87,5.9,2476.949,7.63096383885606
1978-12-01,9.95,6.0,2476.949,7.63096383885606
1979-01-01,10.84,5.9,2526.61,11.2544711292795
1979-02-01,10.05,5.9,2526.61,11.2544711292795
1979-03-01,10.05,5.8,2526.61,11.2544711292795
1979-04-01,10.07,5.8,2591.247,11.2544711292795
1979-05-01,10.38,5.6,2591.247,11.2544711292795
1979-06-01,10.24,5.7,2591.247,11.2544711292795
1979-07-01,10.54,5.7,2667.565,11.2544711292795
1979-08-01,10.75,6.0,2667.565,11.2544711292795
1979-09-01,11.29,5.9,2667.565,11.2544711292795
1979-10-01,12.06,6.0,2723.883,11.2544711292795
1979-11-01,15.26,5.9,2723.883,11.2544711292795
1979-12-01,13.96,6.0,2723.883,11.2544711292795
1980-01-01,14.77,6.3,2789.842,13.5492019749684
1980-02-01,13.44,6.3,2789.842,13.5492019749684
1980-03-01,16.33,6.3,2789.842,13.5492019749684
1980-04-01,19.79,6.9,2797.352,13.5492019749684
1980-05-01,14.07,7.5,2797.352,13.5492019749684
1980-06-01,11.06,7.6,2797.352,13.5492019749684
1980-07-01,9.47,7.8,2856.483,13.5492019749684
1980-08-01,10.48,7.7,2856.483,13.5492019749684
1980-09-01,10.74,7.5,2856.483,13.5492019749684
1980-10-01,13.05,7.5,2985.557,13.5492019749684
1980-11-01,13.77,7.5,2985.557,13.5492019749684
1980-12-01,17.71,7.2,2985.557,13.5492019749684
1981-01-01,22.0,7.5,3124.206,10.3347153402771
1981-02-01,17.25,7.4,3124.206,10.3347153402771
1981-03-01,15.53,7.4,3124.206,10.3347153402771
1981-04-01,14.51,7.2,3162.532,10.3347153402771
1981-05-01,19.79,7.5,3162.532,10.3347153402771
1981-06-01,19.01,7.5,3162.532,10.3347153402771
1981-07-01,21.09,7.2,3260.609,10.3347153402771
1981-08-01,17.46,7.4,3260.609,10.3347153402771
1981-09-01,17.52,7.6,3260.609,10.3347153402771
1981-10-01,16.96,7.9,3280.818,10.3347153402771
1981-11-01,14.44,8.3,3280.818,10.3347153402771
1981-12-01,13.03,8.5,3280.818,10.3347153402771
1982-01-01,13.13,8.6,3274.302,6.13142700027493
1982-02-01,15.69,8.9,3274.302,6.13142700027493
1982-03-01,14.11,9.0,3274.302,6.13142700027493
1982-04-01,15.48,9.3,3331.972,6.13142700027493
1982-05-01,15.28,9.4,3331.972,6.13142700027493
1982-06-01,13.76,9.6,3331.972,6.13142700027493
1982-07-01,14.73,9.8,3366.322,6.13142700027493
1982-08-01,11.41,9.8,3366.322,6.13142700027493
1982-09-01,11.28,10.1,3366.322,6.13142700027493
1982-10-01,10.87,10.4,3402.561,6.13142700027493
1982-11-01,9.43,10.8,3402.561,6.13142700027493
1982-12-01,9.1,10.8,3402.561,6.13142700027493
1983-01-01,11.2,10.4,3473.413,3.21243523316065
1983-02-01,8.63,10.4,3473.413,3.21243523316065
1983-03-01,8.65,10.3,3473.413,3.21243523316065
1983-04-01,9.12,10.2,3578.848,3.21243523316065
1983-05-01,8.84,10.1,3578.848,3.21243523316065
1983-06-01,9.38,10.1,3578.848,3.21243523316065
1983-07-01,9.31,9.4,3689.179,3.21243523316065
1983-08-01,9.64,9.5,3689.179,3.21243523316065
1983-09-01,9.61,9.2,3689.179,3.21243523316065
1983-10-01,10.59,8.8,3794.706,3.21243523316065
1983-11-01,9.45,8.5,3794.706,3.21243523316065
1983-12-01,9.46,8.3,3794.706,3.21243523316065
1984-01-01,9.92,8.0,3908.054,4.30053547523429
1984-02-01,9.74,7.8,3908.054,4.30053547523429
1984-03-01,9.73,7.8,3908.054,4.30053547523429
1984-04-01,10.24,7.7,4009.601,4.30053547523429
1984-05-01,11.04,7.4,4009.601,4.30053547523429
1984-06-01,10.53,7.2,4009.601,4.30053547523429
1984-07-01,10.85,7.5,4084.25,4.30053547523429
1984-08-01,12.04,7.5,4084.25,4.30053547523429
1984-09-01,11.64,7.3,4084.25,4.30053547523429
1984-10-01,11.38,7.4,4148.551,4.30053547523429
1984-11-01,10.26,7.2,4148.551,4.30053547523429
1984-12-01,8.92,7.3,4148.551,4.30053547523429
1985-01-01,8.74,7.3,4230.168,3.54564415209365
1985-02-01,8.74,7.2,4230.168,3.54564415209365
1985-03-01,8.74,7.2,4230.168,3.54564415209365
1985-04-01,8.83,7.3,4294.887,3.54564415209365
1985-05-01,8.83,7.2,4294.887,3.54564415209365
1985-06-01,7.64,7.4,4294.887,3.54564415209365
1985-07-01,8.12,7.4,4386.773,3.54564415209365
1985-08-01,8.26,7.1,4386.773,3.54564415209365
1985-09-01,7.8,7.1,4386.773,3.54564415209365
1985-10-01,8.26,7.1,4444.094,3.54564415209365
1985-11-01,8.32,7.0,4444.094,3.54564415209365
1985-12-01,8.54,7.0,4444.094,3.54564415209365
1986-01-01,13.46,6.7,4507.894,1.89804772234276
1986-02-01,8.09,7.2,4507.894,1.89804772234276
1986-03-01,7.95,7.2,4507.894,1.89804772234276
1986-04-01,7.49,7.1,4545.34,1.89804772234276
1986-05-01,7.13,7.2,4545.34,1.89804772234276
1986-06-01,6.84,7.2,4545.34,1.89804772234276
1986-07-01,6.97,7.0,4607.669,1.89804772234276
1986-08-01,6.38,6.9,4607.669,1.89804772234276
1986-09-01,5.77,7.0,4607.669,1.89804772234276
1986-10-01,5.99,7.0,4657.627,1.89804772234276
1986-11-01,5.93,6.9,4657.627,1.89804772234276
1986-12-01,6.38,6.6,4657.627,1.89804772234276
1987-01-01,14.35,6.6,4722.156,3.6645632175169
1987-02-01,6.28,6.6,4722.156,3.6645632175169
1987-03-01,6.02,6.6,4722.156,3.6645632175169
1987-04-01,6.22,6.3,4806.16,3.6645632175169
1987-05-01,7.67,6.3,4806.16,3.6645632175169
1987-06-01,6.74,6.2,4806.16,3.6645632175169
1987-07-01,6.07,6.1,4884.555,3.6645632175169
1987-08-01,6.75,6.0,4884.555,3.6645632175169
1987-09-01,6.84,5.9,4884.555,3.6645632175169
1987-10-01,7.71,6.0,5007.994,3.6645632175169
1987-11-01,6.62,5.8,5007.994,3.6645632175169
1987-12-01,7.04,5.7,5007.994,3.6645632175169
1988-01-01,6.89,5.7,5073.372,4.07774110744413
1988-02-01,6.96,5.7,5073.372,4.07774110744413
1988-03-01,6.66,5.7,5073.372,4.07774110744413
1988-04-01,6.7,5.4,5190.036,4.07774110744413
1988-05-01,6.98,5.6,5190.036,4.07774110744413
1988-06-01,7.24,5.4,5190.036,4.07774110744413
1988-07-01,7.75,5.4,5282.835,4.07774110744413
1988-08-01,7.91,5.6,5282.835,4.07774110744413
1988-09-01,8.27,5.4,5282.835,4.07774110744413
1988-10-01,8.54,5.4,5399.509,4.07774110744413
1988-11-01,8.35,5.3,5399.509,4.07774110744413
1988-12-01,8.54,5.3,5399.509,4.07774110744413
1989-01-01,9.04,5.4,5511.253,4.82700303008944
1989-02-01,9.02,5.2,5511.253,4.82700303008944
1989-03-01,9.82,5.0,5511.253,4.82700303008944
1989-04-01,9.79,5.2,5612.463,4.82700303008944
1989-05-01,9.85,5.2,5612.463,4.82700303008944
1989-06-01,9.84,5.3,5612.463,4.82700303008944
1989-07-01,9.63,5.2,5695.365,4.82700303008944
1989-08-01,8.95,5.2,5695.365,4.82700303008944
1989-09-01,8.93,5.3,5695.365,4.82700303008944
1989-10-01,9.24,5.3,5747.237,4.82700303008944
1989-11-01,8.98,5.4,5747.237,4.82700303008944
1989-12-01,8.51,5.4,5747.237,4.82700303008944
1990-01-01,7.97,5.4,5872.701,5.39795643990325
1990-02-01,8.25,5.3,5872.701,5.39795643990325
1990-03-01,8.3,5.2,5872.701,5.39795643990325
1990-04-01,8.3,5.4,5960.028,5.39795643990325
1990-05-01,8.11,5.4,5960.028,5.39795643990325
1990-06-01,8.28,5.2,5960.028,5.39795643990325
1990-07-01,8.32,5.5,6015.116,5.39795643990325
1990-08-01,8.07,5.7,6015.116,5.39795643990325
1990-09-01,8.06,5.9,6015.116,5.39795643990325
1990-10-01,8.25,5.9,6004.733,5.39795643990325
1990-11-01,8.06,6.2,6004.733,5.39795643990325
1990-12-01,7.61,6.3,6004.733,5.39795643990325
1991-01-01,5.53,6.4,6035.178,4.23496396453849
1991-02-01,6.3,6.6,6035.178,4.23496396453849
1991-03-01,6.35,6.8,6035.178,4.23496396453849
1991-04-01,6.48,6.7,6126.862,4.23496396453849
1991-05-01,5.9,6.9,6126.862,4.23496396453849
1991-06-01,5.92,6.9,6126.862,4.23496396453849
1991-07-01,6.38,6.8,6205.937,4.23496396453849
1991-08-01,5.86,6.9,6205.937,4.23496396453849
1991-09-01,5.5,6.9,6205.937,4.23496396453849
1991-10-01,5.4,7.0,6264.54,4.23496396453849
1991-11-01,5.03,7.0,6264.54,4.23496396453849
1991-12-01,4.86,7.3,6264.54,4.23496396453849
1992-01-01,4.09,7.3,6363.102,3.02881967814969
1992-02-01,4.4,7.4,6363.102,3.02881967814969
1992-03-01,4.13,7.4,6363.102,3.02881967814969
1992-04-01,4.98,7.4,6470.763,3.02881967814969
1992-05-01,3.75,7.6,6470.763,3.02881967814969
1992-06-01,3.96,7.8,6470.763,3.02881967814969
1992-07-01,3.89,7.7,6566.641,3.02881967814969
1992-08-01,3.37,7.6,6566.641,3.02881967814969
1992-09-01,3.39,7.6,6566.641,3.02881967814969
1992-10-01,3.58,7.3,6680.803,3.02881967814969
1992-11-01,3.04,7.4,6680.803,3.02881967814969
1992-12-01,3.17,7.4,6680.803,3.02881967814969
1993-01-01,2.66,7.3,6729.459,2.95165696638559
1993-02-01,3.25,7.1,6729.459,2.95165696638559
1993-03-01,3.65,7.0,6729.459,2.95165696638559
1993-04-01,3.31,7.1,6808.939,2.95165696638559
1993-05-01,3.01,7.1,6808.939,2.95165696638559
1993-06-01,3.33,7.0,6808.939,2.95165696638559
1993-07-01,3.27,6.9,6882.098,2.95165696638559
1993-08-01,3.07,6.8,6882.098,2.95165696638559
1993-09-01,3.25,6.7,6882.098,2.95165696638559
1993-10-01,3.19,6.8,7013.738,2.95165696638559
1993-11-01,3.15,6.6,7013.738,2.95165696638559
1993-12-01,3.07,6.5,7013.738,2.95165696638559
1994-01-01,2.85,6.6,7115.652,2.60744159215453
1994-02-01,3.25,6.6,7115.652,2.60744159215453
1994-03-01,3.31,6.5,7115.652,2.60744159215453
1994-04-01,3.64,6.4,7246.931,2.60744159215453
1994-05-01,3.73,6.1,7246.931,2.60744159215453
1994-06-01,4.33,6.1,7246.931,2.60744159215453
1994-07-01,3.82,6.1,7331.075,2.60744159215453
1994-08-01,4.34,6.0,7331.075,2.60744159215453
1994-09-01,4.76,5.9,7331.075,2.60744159215453
1994-10-01,5.44,5.8,7455.288,2.60744159215453
1994-11-01,4.76,5.6,7455.288,2.60744159215453
1994-12-01,5.49,5.5,7455.288,2.60744159215453
1995-01-01,4.94,5.6,7522.289,2.80541968853662
1995-02-01,5.25,5.4,7522.289,2.80541968853662
1995-03-01,5.56,5.4,7522.289,2.80541968853662
1995-04-01,6.3,5.8,7580.997,2.80541968853662
1995-05-01,6.1,5.6,7580.997,2.80541968853662
1995-06-01,6.04,5.6,7580.997,2.80541968853662
1995-07-01,6.11,5.7,7683.125,2.80541968853662
1995-08-01,5.55,5.7,7683.125,2.80541968853662
1995-09-01,5.72,5.6,7683.125,2.80541968853662
1995-10-01,6.2,5.5,7772.586,2.80541968853662
1995-11-01,5.76,5.6,7772.586,2.80541968853662
1995-12-01,5.56,5.6,7772.586,2.80541968853662
1996-01-01,4.73,5.6,7868.468,2.93120419993441
1996-02-01,5.27,5.5,7868.468,2.93120419993441
1996-03-01,5.81,5.5,7868.468,2.93120419993441
1996-04-01,5.53,5.6,8032.84,2.93120419993441
1996-05-01,5.41,5.6,8032.84,2.93120419993441
1996-06-01,5.31,5.3,8032.84,2.93120419993441
1996-07-01,7.8,5.5,8131.408,2.93120419993441
1996-08-01,6.29,5.1,8131.408,2.93120419993441
1996-09-01,5.28,5.2,8131.408,2.93120419993441
1996-10-01,5.53,5.2,8259.771,2.93120419993441
1996-11-01,5.19,5.4,8259.771,2.93120419993441
1996-12-01,5.44,5.4,8259.771,2.93120419993441
1997-01-01,6.26,5.3,8362.655,2.33768993730735
1997-02-01,5.37,5.2,8362.655,2.33768993730735
1997-03-01,5.5,5.2,8362.655,2.33768993730735
1997-04-01,6.18,5.1,8518.825,2.33768993730735
1997-05-01,5.73,4.9,8518.825,2.33768993730735
1997-06-01,5.58,5.0,8518.825,2.33768993730735
1997-07-01,6.24,4.9,8662.823,2.33768993730735
1997-08-01,5.65,4.8,8662.823,2.33768993730735
1997-09-01,5.52,4.9,8662.823,2.33768993730735
1997-10-01,5.65,4.7,8765.907,2.33768993730735
1997-11-01,5.56,4.6,8765.907,2.33768993730735
1997-12-01,5.92,4.7,8765.907,2.33768993730735
1998-01-01,5.84,4.6,8866.48,1.55227909874364
1998-02-01,5.48,4.6,8866.48,1.55227909874364
1998-03-01,5.57,4.7,8866.48,1.55227909874364
1998-04-01,5.72,4.3,8969.699,1.55227909874364
1998-05-01,5.46,4.4,8969.699,1.55227909874364
1998-06-01,5.79,4.5,8969.699,1.55227909874364
1998-07-01,6.35,4.5,9121.097,1.55227909874364
1998-08-01,5.63,4.5,9121.097,1.55227909874364
1998-09-01,5.75,4.6,9121.097,1.55227909874364
1998-10-01,5.73,4.5,9293.991,1.55227909874364
1998-11-01,5.35,4.4,9293.991,1.55227909874364
1998-12-01,4.82,4.4,9293.991,1.55227909874364
1999-01-01,4.07,4.3,9411.682,2.18802719697358
1999-02-01,4.86,4.4,9411.682,2.18802719697358
1999-03-01,5.1,4.2,9411.682,2.18802719697358
1999-04-01,5.41,4.3,9526.21,2.18802719697358
1999-05-01,5.03,4.2,9526.21,2.18802719697358
1999-06-01,4.78,4.3,9526.21,2.18802719697358
1999-07-01,5.76,4.3,9686.626,2.18802719697358
1999-08-01,5.07,4.2,9686.626,2.18802719697358
1999-09-01,5.41,4.2,9686.626,2.18802719697358
1999-10-01,5.26,4.1,9900.169,2.18802719697358
1999-11-01,5.38,4.1,9900.169,2.18802719697358
1999-12-01,5.71,4.0,9900.169,2.18802719697358
